android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    50:56:int hashCode() -> hashCode
com.htc.xps.pomelo.log.DataPair$1 -> com.htc.xps.pomelo.log.DataPair$1:
com.htc.xps.pomelo.log.DataPair$Builder -> com.htc.xps.pomelo.log.DataPair$Builder:
    java.lang.String key -> key
    java.lang.String value -> value
    75:76:com.htc.xps.pomelo.log.DataPair$Builder key(java.lang.String) -> key
    83:84:com.htc.xps.pomelo.log.DataPair$Builder value(java.lang.String) -> value
    89:89:com.htc.xps.pomelo.log.DataPair build() -> build
    59:59:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.DeviceInfo -> com.htc.xps.pomelo.log.DeviceInfo:
    java.lang.String DEFAULT_REGION -> DEFAULT_REGION
    java.lang.String DEFAULT_CITY -> DEFAULT_CITY
    java.lang.Integer DEFAULT_TIME_ZONE -> DEFAULT_TIME_ZONE
    java.lang.String DEFAULT_MODEL_ID -> DEFAULT_MODEL_ID
    java.lang.String DEFAULT_DEVICE_ID -> DEFAULT_DEVICE_ID
    java.lang.String DEFAULT_DEVICE_SN -> DEFAULT_DEVICE_SN
    java.lang.String DEFAULT_CID -> DEFAULT_CID
    java.lang.String DEFAULT_ROM_VERSION -> DEFAULT_ROM_VERSION
    java.lang.String DEFAULT_SENSE_VERSION -> DEFAULT_SENSE_VERSION
    java.lang.String DEFAULT_PRIVACY_STATEMENT_VERSION -> DEFAULT_PRIVACY_STATEMENT_VERSION
    java.lang.String region -> region
    java.lang.String city -> city
    java.lang.Integer time_zone -> time_zone
    java.lang.String model_id -> model_id
    java.lang.String device_id -> device_id
    java.lang.String device_SN -> device_SN
    java.lang.String cid -> cid
    java.lang.String rom_version -> rom_version
    java.lang.String sense_version -> sense_version
    java.lang.String privacy_statement_version -> privacy_statement_version
    106:109:boolean equals(java.lang.Object) -> equals
    123:137:int hashCode() -> hashCode
com.htc.xps.pomelo.log.DeviceInfo$1 -> com.htc.xps.pomelo.log.DeviceInfo$1:
com.htc.xps.pomelo.log.DeviceInfo$Builder -> com.htc.xps.pomelo.log.DeviceInfo$Builder:
    java.lang.String region -> region
    java.lang.String city -> city
    java.lang.Integer time_zone -> time_zone
    java.lang.String model_id -> model_id
    java.lang.String device_id -> device_id
    java.lang.String device_SN -> device_SN
    java.lang.String cid -> cid
    java.lang.String rom_version -> rom_version
    java.lang.String sense_version -> sense_version
    java.lang.String privacy_statement_version -> privacy_statement_version
    172:173:com.htc.xps.pomelo.log.DeviceInfo$Builder region(java.lang.String) -> region
    180:181:com.htc.xps.pomelo.log.DeviceInfo$Builder city(java.lang.String) -> city
    188:189:com.htc.xps.pomelo.log.DeviceInfo$Builder time_zone(java.lang.Integer) -> time_zone
    196:197:com.htc.xps.pomelo.log.DeviceInfo$Builder model_id(java.lang.String) -> model_id
    204:205:com.htc.xps.pomelo.log.DeviceInfo$Builder device_id(java.lang.String) -> device_id
    212:213:com.htc.xps.pomelo.log.DeviceInfo$Builder device_SN(java.lang.String) -> device_SN
    220:221:com.htc.xps.pomelo.log.DeviceInfo$Builder cid(java.lang.String) -> cid
    228:229:com.htc.xps.pomelo.log.DeviceInfo$Builder rom_version(java.lang.String) -> rom_version
    236:237:com.htc.xps.pomelo.log.DeviceInfo$Builder sense_version(java.lang.String) -> sense_version
    244:245:com.htc.xps.pomelo.log.DeviceInfo$Builder privacy_statement_version(java.lang.String) -> privacy_statement_version
    250:250:com.htc.xps.pomelo.log.DeviceInfo build() -> build
    140:140:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetAppCategoryItem -> com.htc.xps.pomelo.log.HandsetAppCategoryItem:
    java.lang.String DEFAULT_CATEGORY -> DEFAULT_CATEGORY
    java.util.List DEFAULT_ITEM -> DEFAULT_ITEM
    java.lang.String category -> category
    java.util.List item -> item
    39:42:boolean equals(java.lang.Object) -> equals
    48:54:int hashCode() -> hashCode
    13:13:java.util.List access$000(java.util.List) -> access$000
com.htc.xps.pomelo.log.HandsetAppCategoryItem$1 -> com.htc.xps.pomelo.log.HandsetAppCategoryItem$1:
com.htc.xps.pomelo.log.HandsetAppCategoryItem$Builder -> com.htc.xps.pomelo.log.HandsetAppCategoryItem$Builder:
    java.lang.String category -> category
    java.util.List item -> item
    73:74:com.htc.xps.pomelo.log.HandsetAppCategoryItem$Builder category(java.lang.String) -> category
    81:82:com.htc.xps.pomelo.log.HandsetAppCategoryItem$Builder item(java.util.List) -> item
    87:87:com.htc.xps.pomelo.log.HandsetAppCategoryItem build() -> build
    57:57:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetAppPolicyItem -> com.htc.xps.pomelo.log.HandsetAppPolicyItem:
    java.lang.String DEFAULT_APP_ID -> DEFAULT_APP_ID
    java.lang.Long DEFAULT_END_TIME -> DEFAULT_END_TIME
    java.util.List DEFAULT_CATEGORY_ITEM -> DEFAULT_CATEGORY_ITEM
    java.lang.String app_id -> app_id
    java.lang.Long end_time -> end_time
    java.util.List category_item -> category_item
    48:51:boolean equals(java.lang.Object) -> equals
    58:65:int hashCode() -> hashCode
    14:14:java.util.List access$000(java.util.List) -> access$000
com.htc.xps.pomelo.log.HandsetAppPolicyItem$1 -> com.htc.xps.pomelo.log.HandsetAppPolicyItem$1:
com.htc.xps.pomelo.log.HandsetAppPolicyItem$Builder -> com.htc.xps.pomelo.log.HandsetAppPolicyItem$Builder:
    java.lang.String app_id -> app_id
    java.lang.Long end_time -> end_time
    java.util.List category_item -> category_item
    86:87:com.htc.xps.pomelo.log.HandsetAppPolicyItem$Builder app_id(java.lang.String) -> app_id
    94:95:com.htc.xps.pomelo.log.HandsetAppPolicyItem$Builder end_time(java.lang.Long) -> end_time
    102:103:com.htc.xps.pomelo.log.HandsetAppPolicyItem$Builder category_item(java.util.List) -> category_item
    108:108:com.htc.xps.pomelo.log.HandsetAppPolicyItem build() -> build
    68:68:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetLogPKT -> com.htc.xps.pomelo.log.HandsetLogPKT:
    java.lang.String DEFAULT_VERSION -> DEFAULT_VERSION
    java.util.List DEFAULT_PAYLOAD -> DEFAULT_PAYLOAD
    java.lang.Integer DEFAULT_LOOKUP -> DEFAULT_LOOKUP
    java.lang.Integer DEFAULT_CHECK_SUM -> DEFAULT_CHECK_SUM
    java.lang.String version -> version
    com.htc.xps.pomelo.log.DeviceInfo device_info -> device_info
    java.util.List payload -> payload
    java.lang.Integer lookup -> lookup
    java.lang.Integer check_sum -> check_sum
    69:72:boolean equals(java.lang.Object) -> equals
    81:90:int hashCode() -> hashCode
    20:20:java.util.List access$000(java.util.List) -> access$000
com.htc.xps.pomelo.log.HandsetLogPKT$1 -> com.htc.xps.pomelo.log.HandsetLogPKT$1:
com.htc.xps.pomelo.log.HandsetLogPKT$Builder -> com.htc.xps.pomelo.log.HandsetLogPKT$Builder:
    java.lang.String version -> version
    com.htc.xps.pomelo.log.DeviceInfo device_info -> device_info
    java.util.List payload -> payload
    java.lang.Integer lookup -> lookup
    java.lang.Integer check_sum -> check_sum
    115:116:com.htc.xps.pomelo.log.HandsetLogPKT$Builder version(java.lang.String) -> version
    123:124:com.htc.xps.pomelo.log.HandsetLogPKT$Builder device_info(com.htc.xps.pomelo.log.DeviceInfo) -> device_info
    131:132:com.htc.xps.pomelo.log.HandsetLogPKT$Builder payload(java.util.List) -> payload
    139:140:com.htc.xps.pomelo.log.HandsetLogPKT$Builder lookup(java.lang.Integer) -> lookup
    147:148:com.htc.xps.pomelo.log.HandsetLogPKT$Builder check_sum(java.lang.Integer) -> check_sum
    153:153:com.htc.xps.pomelo.log.HandsetLogPKT build() -> build
    93:93:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem -> com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem:
    java.lang.String DEFAULT_MGMT_GROUP_ID -> DEFAULT_MGMT_GROUP_ID
    java.lang.String DEFAULT_POLICY_GROUP_ID -> DEFAULT_POLICY_GROUP_ID
    com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus DEFAULT_STATUS -> DEFAULT_STATUS
    java.lang.String mgmt_group_id -> mgmt_group_id
    java.lang.String policy_group_id -> policy_group_id
    com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus status -> status
    46:49:boolean equals(java.lang.Object) -> equals
    56:63:int hashCode() -> hashCode
com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$1 -> com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$1:
com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus -> com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus:
    com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus POLICY_DONE -> POLICY_DONE
    com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus POLICY_FAILED -> POLICY_FAILED
    int value -> value
    com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus[] $VALUES -> $VALUES
    110:110:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus[] values() -> values
    110:110:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus valueOf(java.lang.String) -> valueOf
    123:123:int getValue() -> getValue
com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$Builder -> com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$Builder:
    java.lang.String mgmt_group_id -> mgmt_group_id
    java.lang.String policy_group_id -> policy_group_id
    com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus status -> status
    84:85:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$Builder mgmt_group_id(java.lang.String) -> mgmt_group_id
    92:93:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$Builder policy_group_id(java.lang.String) -> policy_group_id
    100:101:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$Builder status(com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem$AckStatus) -> status
    106:106:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgeItem build() -> build
    66:66:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT -> com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT:
    java.lang.String DEFAULT_VERSION -> DEFAULT_VERSION
    java.util.List DEFAULT_ACK -> DEFAULT_ACK
    java.lang.String version -> version
    com.htc.xps.pomelo.log.DeviceInfo device_info -> device_info
    java.util.List ack -> ack
    51:54:boolean equals(java.lang.Object) -> equals
    61:68:int hashCode() -> hashCode
    18:18:java.util.List access$000(java.util.List) -> access$000
com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT$1 -> com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT$1:
com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT$Builder -> com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT$Builder:
    java.lang.String version -> version
    com.htc.xps.pomelo.log.DeviceInfo device_info -> device_info
    java.util.List ack -> ack
    89:90:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT$Builder version(java.lang.String) -> version
    97:98:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT$Builder device_info(com.htc.xps.pomelo.log.DeviceInfo) -> device_info
    105:106:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT$Builder ack(java.util.List) -> ack
    111:111:com.htc.xps.pomelo.log.HandsetPolicyAcknowledgePKT build() -> build
    71:71:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetPolicyItem -> com.htc.xps.pomelo.log.HandsetPolicyItem:
    java.lang.String DEFAULT_MGMT_GROUP_ID -> DEFAULT_MGMT_GROUP_ID
    java.lang.String DEFAULT_POLICY_GROUP_ID -> DEFAULT_POLICY_GROUP_ID
    java.util.List DEFAULT_APP_POLICY_ITEM -> DEFAULT_APP_POLICY_ITEM
    java.lang.String mgmt_group_id -> mgmt_group_id
    java.lang.String policy_group_id -> policy_group_id
    java.util.List app_policy_item -> app_policy_item
    47:50:boolean equals(java.lang.Object) -> equals
    57:64:int hashCode() -> hashCode
    13:13:java.util.List access$000(java.util.List) -> access$000
com.htc.xps.pomelo.log.HandsetPolicyItem$1 -> com.htc.xps.pomelo.log.HandsetPolicyItem$1:
com.htc.xps.pomelo.log.HandsetPolicyItem$Builder -> com.htc.xps.pomelo.log.HandsetPolicyItem$Builder:
    java.lang.String mgmt_group_id -> mgmt_group_id
    java.lang.String policy_group_id -> policy_group_id
    java.util.List app_policy_item -> app_policy_item
    85:86:com.htc.xps.pomelo.log.HandsetPolicyItem$Builder mgmt_group_id(java.lang.String) -> mgmt_group_id
    93:94:com.htc.xps.pomelo.log.HandsetPolicyItem$Builder policy_group_id(java.lang.String) -> policy_group_id
    101:102:com.htc.xps.pomelo.log.HandsetPolicyItem$Builder app_policy_item(java.util.List) -> app_policy_item
    107:107:com.htc.xps.pomelo.log.HandsetPolicyItem build() -> build
    67:67:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetPolicyRequestPKT -> com.htc.xps.pomelo.log.HandsetPolicyRequestPKT:
    java.lang.String DEFAULT_VERSION -> DEFAULT_VERSION
    java.lang.Long DEFAULT_LAST_UPDATE -> DEFAULT_LAST_UPDATE
    java.lang.String version -> version
    com.htc.xps.pomelo.log.DeviceInfo device_info -> device_info
    java.lang.Long last_update -> last_update
    49:52:boolean equals(java.lang.Object) -> equals
    59:66:int hashCode() -> hashCode
com.htc.xps.pomelo.log.HandsetPolicyRequestPKT$1 -> com.htc.xps.pomelo.log.HandsetPolicyRequestPKT$1:
com.htc.xps.pomelo.log.HandsetPolicyRequestPKT$Builder -> com.htc.xps.pomelo.log.HandsetPolicyRequestPKT$Builder:
    java.lang.String version -> version
    com.htc.xps.pomelo.log.DeviceInfo device_info -> device_info
    java.lang.Long last_update -> last_update
    87:88:com.htc.xps.pomelo.log.HandsetPolicyRequestPKT$Builder version(java.lang.String) -> version
    95:96:com.htc.xps.pomelo.log.HandsetPolicyRequestPKT$Builder device_info(com.htc.xps.pomelo.log.DeviceInfo) -> device_info
    103:104:com.htc.xps.pomelo.log.HandsetPolicyRequestPKT$Builder last_update(java.lang.Long) -> last_update
    109:109:com.htc.xps.pomelo.log.HandsetPolicyRequestPKT build() -> build
    69:69:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetPolicyResponsePKT -> com.htc.xps.pomelo.log.HandsetPolicyResponsePKT:
    com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus DEFAULT_STATUS -> DEFAULT_STATUS
    java.lang.Long DEFAULT_UPDATE_TIMESTAMP -> DEFAULT_UPDATE_TIMESTAMP
    java.util.List DEFAULT_POLICY -> DEFAULT_POLICY
    com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus status -> status
    java.lang.Long update_timestamp -> update_timestamp
    java.util.List policy -> policy
    54:57:boolean equals(java.lang.Object) -> equals
    64:71:int hashCode() -> hashCode
    20:20:java.util.List access$000(java.util.List) -> access$000
com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$1 -> com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$1:
com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$Builder -> com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$Builder:
    com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus status -> status
    java.lang.Long update_timestamp -> update_timestamp
    java.util.List policy -> policy
    92:93:com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$Builder status(com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus) -> status
    100:101:com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$Builder update_timestamp(java.lang.Long) -> update_timestamp
    108:109:com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$Builder policy(java.util.List) -> policy
    114:114:com.htc.xps.pomelo.log.HandsetPolicyResponsePKT build() -> build
    74:74:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus -> com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus:
    com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus UPDATE_TO_DATE -> UPDATE_TO_DATE
    com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus NEW_POLICIES -> NEW_POLICIES
    int value -> value
    com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus[] $VALUES -> $VALUES
    118:118:com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus[] values() -> values
    118:118:com.htc.xps.pomelo.log.HandsetPolicyResponsePKT$PolicyStatus valueOf(java.lang.String) -> valueOf
    131:131:int getValue() -> getValue
com.htc.xps.pomelo.log.LogPayload -> com.htc.xps.pomelo.log.LogPayload:
    java.lang.String DEFAULT_APP_ID -> DEFAULT_APP_ID
    java.lang.String DEFAULT_CATEGORY -> DEFAULT_CATEGORY
    java.lang.Long DEFAULT_TIMESTAMP -> DEFAULT_TIMESTAMP
    java.lang.String DEFAULT_DATA -> DEFAULT_DATA
    okio.ByteString DEFAULT_ATTACHMENT -> DEFAULT_ATTACHMENT
    java.lang.String app_id -> app_id
    java.lang.String category -> category
    java.lang.Long timestamp -> timestamp
    java.lang.String data -> data
    okio.ByteString attachment -> attachment
    68:71:boolean equals(java.lang.Object) -> equals
    80:89:int hashCode() -> hashCode
com.htc.xps.pomelo.log.LogPayload$1 -> com.htc.xps.pomelo.log.LogPayload$1:
com.htc.xps.pomelo.log.LogPayload$Builder -> com.htc.xps.pomelo.log.LogPayload$Builder:
    java.lang.String app_id -> app_id
    java.lang.String category -> category
    java.lang.Long timestamp -> timestamp
    java.lang.String data -> data
    okio.ByteString attachment -> attachment
    114:115:com.htc.xps.pomelo.log.LogPayload$Builder app_id(java.lang.String) -> app_id
    122:123:com.htc.xps.pomelo.log.LogPayload$Builder category(java.lang.String) -> category
    130:131:com.htc.xps.pomelo.log.LogPayload$Builder timestamp(java.lang.Long) -> timestamp
    138:139:com.htc.xps.pomelo.log.LogPayload$Builder data(java.lang.String) -> data
    146:147:com.htc.xps.pomelo.log.LogPayload$Builder attachment(okio.ByteString) -> attachment
    152:152:com.htc.xps.pomelo.log.LogPayload build() -> build
    92:92:com.squareup.wire.Message build() -> build
com.htc.xps.pomelo.util.PacketUtil -> com.htc.xps.pomelo.util.PacketUtil:
    int SHIFT_BITS -> SHIFT_BITS
    java.lang.String CHARSET_UTF8 -> CHARSET_UTF8
    15:18:com.htc.xps.pomelo.log.HandsetLogPKT calcLogPacketCheckSum(com.htc.xps.pomelo.log.HandsetLogPKT) -> calcLogPacketCheckSum
    22:23:boolean validateLogPacketCheckSum(com.htc.xps.pomelo.log.HandsetLogPKT) -> validateLogPacketCheckSum
    28:54:int getLogPacketCheckSumForLookup1(com.htc.xps.pomelo.log.HandsetLogPKT) -> getLogPacketCheckSumForLookup1
    58:67:int calcString(java.lang.String) -> calcString
    71:88:int calcBinary(byte[]) -> calcBinary
    93:99:byte[] getBytesUTF8(java.lang.String) -> getBytesUTF8
    104:104:void outMsg(java.lang.String,java.lang.String) -> outMsg
com.sothree.slidinguppanel.SlidingUpPanelLayout -> com.sothree.slidinguppanel.SlidingUpPanelLayout:
    java.lang.String TAG -> e
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState DEFAULT_SLIDE_STATE -> f
    int[] DEFAULT_ATTRS -> g
    int mMinFlingVelocity -> a
    int mCoveredFadeColor -> h
    android.graphics.Paint mCoveredFadePaint -> i
    android.graphics.drawable.Drawable mShadowDrawable -> j
    int mPanelHeight -> k
    int mShadowHeight -> l
    int mParallaxOffset -> m
    boolean mIsSlidingUp -> n
    boolean mOverlayContent -> o
    android.view.View mDragView -> p
    int mDragViewResId -> q
    android.view.View mSlideableView -> r
    android.view.View mMainView -> s
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState mSlideState -> t
    float mSlideOffset -> u
    int mSlideRange -> v
    boolean mIsUnableToDrag -> w
    boolean mIsTouchEnabled -> x
    boolean mIsUsingDragViewTouchEvents -> y
    float mInitialMotionX -> z
    float mInitialMotionY -> b
    float mAnchorPoint -> A
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelSlideListener mPanelSlideListener -> B
    com.sothree.slidinguppanel.ViewDragHelper mDragHelper -> c
    boolean mFirstLayout -> d
    android.graphics.Rect mTmpRect -> C
    342:346:void onFinishInflate() -> onFinishInflate
    349:356:void setGravity(int) -> setGravity
    365:367:void setCoveredFadeColor(int) -> setCoveredFadeColor
    373:373:int getCoveredFadeColor() -> getCoveredFadeColor
    381:382:void setTouchEnabled(boolean) -> setTouchEnabled
    385:385:boolean isTouchEnabled() -> a
    395:396:void setSlidingEnabled(boolean) -> setSlidingEnabled
    414:418:void setPanelHeight(int) -> setPanelHeight
    424:424:int getShadowHeight() -> getShadowHeight
    433:437:void setShadowHeight(int) -> setShadowHeight
    443:443:int getPanelHeight() -> getPanelHeight
    451:452:int getCurrentParalaxOffset() -> getCurrentParalaxOffset
    461:465:void setParalaxOffset(int) -> setParalaxOffset
    471:471:int getMinFlingVelocity() -> getMinFlingVelocity
    480:481:void setMinFlingVelocity(int) -> setMinFlingVelocity
    488:489:void setPanelSlideListener(com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelSlideListener) -> setPanelSlideListener
    497:521:void setDragView(android.view.View) -> setDragView
    529:531:void setDragView(int) -> setDragView
    540:543:void setAnchorPoint(float) -> setAnchorPoint
    551:551:float getAnchorPoint() -> getAnchorPoint
    559:560:void setOverlayed(boolean) -> setOverlayed
    570:573:void dispatchOnPanelSlide(android.view.View) -> a
    576:580:void dispatchOnPanelExpanded(android.view.View) -> b
    583:587:void dispatchOnPanelCollapsed(android.view.View) -> c
    590:594:void dispatchOnPanelAnchored(android.view.View) -> d
    597:601:void dispatchOnPanelHidden(android.view.View) -> e
    604:636:void updateObscuredViewVisibility() -> b
    639:645:void setAllChildrenVisible() -> c
    648:649:boolean hasOpaqueBackground(android.view.View) -> f
    654:656:void onAttachedToWindow() -> onAttachedToWindow
    660:662:void onDetachedFromWindow() -> onDetachedFromWindow
    666:737:void onMeasure(int,int) -> onMeasure
    741:796:void onLayout(boolean,int,int,int,int) -> onLayout
    800:805:void onSizeChanged(int,int,int,int) -> onSizeChanged
    814:815:void setEnableDragViewTouchEvents(boolean) -> setEnableDragViewTouchEvents
    819:861:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    866:870:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    874:878:int getLeftRelativeTo(android.view.View,android.view.View) -> a
    882:886:int getTopRelativeTo(android.view.View,android.view.View) -> b
    890:898:boolean isDragViewUnder(int,int) -> a
    919:924:int computePanelTopPosition(float) -> a
    932:936:float computeSlideOffset(int) -> a
    1055:1055:com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState getPanelState() -> getPanelState
    1063:1094:void setPanelState(com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState) -> setPanelState
    1097:1120:void onPanelDragged(int) -> b
    1125:1155:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1165:1176:boolean smoothSlideTo(float,int) -> a
    1181:1189:void computeScroll() -> computeScroll
    1193:1211:void draw(android.graphics.Canvas) -> draw
    1247:1247:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1252:1252:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1259:1259:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1264:1264:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1269:1274:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1279:1282:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    24:24:com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState access$000(com.sothree.slidinguppanel.SlidingUpPanelLayout) -> a
    24:24:float access$100(com.sothree.slidinguppanel.SlidingUpPanelLayout) -> b
    24:24:boolean access$200(com.sothree.slidinguppanel.SlidingUpPanelLayout) -> c
    24:24:android.view.View access$300(com.sothree.slidinguppanel.SlidingUpPanelLayout) -> d
    24:24:float access$402(com.sothree.slidinguppanel.SlidingUpPanelLayout,float) -> a
    24:24:float access$500(com.sothree.slidinguppanel.SlidingUpPanelLayout,int) -> a
    24:24:float access$400(com.sothree.slidinguppanel.SlidingUpPanelLayout) -> e
    24:24:com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState access$002(com.sothree.slidinguppanel.SlidingUpPanelLayout,com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState) -> a
    24:24:void access$600(com.sothree.slidinguppanel.SlidingUpPanelLayout,int) -> b
    24:24:boolean access$700(com.sothree.slidinguppanel.SlidingUpPanelLayout) -> f
    24:24:int access$800(com.sothree.slidinguppanel.SlidingUpPanelLayout,float) -> b
    24:24:int access$900(com.sothree.slidinguppanel.SlidingUpPanelLayout) -> g
com.sothree.slidinguppanel.SlidingUpPanelLayout$1 -> com.sothree.slidinguppanel.a:
    com.sothree.slidinguppanel.SlidingUpPanelLayout this$0 -> a
    508:518:void onClick(android.view.View) -> onClick
com.sothree.slidinguppanel.SlidingUpPanelLayout$2 -> com.sothree.slidinguppanel.b:
    int[] $SwitchMap$com$sothree$slidinguppanel$SlidingUpPanelLayout$PanelState -> a
com.sothree.slidinguppanel.SlidingUpPanelLayout$DragHelperCallback -> com.sothree.slidinguppanel.SlidingUpPanelLayout$a:
    com.sothree.slidinguppanel.SlidingUpPanelLayout this$0 -> a
    1292:1296:boolean tryCaptureView(android.view.View,int) -> a
    1301:1325:void onViewDragStateChanged(int) -> a
    1329:1330:void onViewCaptured(android.view.View,int) -> b
    1334:1336:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1340:1368:void onViewReleased(android.view.View,float,float) -> a
    1372:1372:int getViewVerticalDragRange(android.view.View) -> a
    1377:1382:int clampViewPositionVertical(android.view.View,int,int) -> a
com.sothree.slidinguppanel.SlidingUpPanelLayout$LayoutParams -> com.sothree.slidinguppanel.SlidingUpPanelLayout$b:
    int[] ATTRS -> a
com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelSlideListener -> com.sothree.slidinguppanel.SlidingUpPanelLayout$c:
    void onPanelSlide(android.view.View,float) -> a
    void onPanelCollapsed(android.view.View) -> a
    void onPanelExpanded(android.view.View) -> b
    void onPanelAnchored(android.view.View) -> c
    void onPanelHidden(android.view.View) -> d
com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState -> com.sothree.slidinguppanel.SlidingUpPanelLayout$d:
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState EXPANDED -> a
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState COLLAPSED -> b
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState ANCHORED -> c
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState HIDDEN -> d
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState DRAGGING -> e
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState[] $VALUES -> f
    145:145:com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState[] values() -> values
    145:145:com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState valueOf(java.lang.String) -> valueOf
com.sothree.slidinguppanel.SlidingUpPanelLayout$SavedState -> com.sothree.slidinguppanel.SlidingUpPanelLayout$SavedState:
